,1111,1112,1121,1122,1211,1212,1221,1222,2111,2112,2121,2122,2211,2212,2221,2222,
sp|P00550|PTM3C_ECOLI,16,13,11,10,7,3,4,5,12,2,3,6,8,3,3,0,1
sp|P03004|DNAA_ECOLI,16,7,14,3,7,4,4,0,9,3,3,0,5,1,2,0,1
sp|P04395|3MG2_ECOLI,5,5,6,2,10,3,2,1,5,3,2,0,1,1,1,0,1
sp|P0A8H3|ZUPT_ECOLI,3,4,3,3,3,2,4,2,3,2,5,5,0,1,2,1,1
sp|P0AAD8|TDCC_ECOLI,5,6,5,9,7,3,3,3,5,4,5,4,2,5,1,7,1
sp|P0ABI4|CORA_ECOLI,6,6,5,4,5,4,0,1,4,6,1,2,5,2,1,1,1
sp|P0AD99|BRNQ_ECOLI,8,7,5,5,7,2,3,3,7,4,7,4,4,1,3,3,1
sp|P0AFJ7|PITA_ECOLI,9,11,8,7,6,7,5,3,8,3,2,1,5,5,2,1,1
sp|P0AFR2|DAUA_ECOLI,9,5,6,8,9,5,8,0,4,14,8,4,4,5,1,3,1
sp|P0AGE4|SSTT_ECOLI,11,4,7,2,3,5,3,5,8,4,2,6,1,3,2,3,1
sp|P24177|ACRD_ECOLI,31,20,17,3,15,9,8,10,8,15,11,4,10,3,5,4,1
sp|P46136|YDDG_ECOLI,5,4,5,0,2,2,5,2,4,6,2,5,1,3,2,1,1
sp|P69423|TATC_ECOLI,5,2,1,4,0,3,4,5,1,1,5,2,1,4,3,2,1
sp|P69786|PTGCB_ECOLI,9,7,7,4,9,6,5,4,6,6,5,2,4,1,4,0,1
sp|P69797|PTNAB_ECOLI,11,3,7,2,6,0,1,2,10,2,3,1,3,1,1,1,1
sp|P76630|YGAZ_ECOLI,3,5,3,6,4,3,0,4,3,1,4,0,3,0,2,0,1
sp|A1A5B4|ANO9_HUMAN,15,12,6,10,15,6,12,6,13,5,3,10,5,5,6,1,1
sp|O00341|EAA5_HUMAN,13,10,5,2,6,4,3,8,15,3,3,3,10,4,1,3,1
sp|O14804|TAAR5_HUMAN,5,5,4,7,3,4,3,4,2,2,3,1,3,5,3,2,1
sp|O14979|HNRDL_HUMAN,24,7,12,0,5,0,3,0,6,5,1,0,4,1,1,1,1
sp|O15400|STX7_HUMAN,6,9,3,2,9,0,2,2,5,2,2,0,0,0,0,1,1
sp|O43663|PRC1_HUMAN,23,8,12,3,14,3,7,0,15,4,5,1,4,2,2,0,1
sp|O60669|MOT2_HUMAN,10,8,4,3,7,4,8,4,7,7,3,6,5,1,1,2,1
sp|O75387|LAT3_HUMAN,14,6,6,6,9,3,5,4,11,7,6,3,3,2,5,3,1
sp|O75821|EIF3G_HUMAN,18,4,8,1,9,1,1,1,2,5,2,1,0,0,0,0,1
sp|O94811|TPPP_HUMAN,13,2,3,1,4,0,0,1,5,3,2,1,1,0,0,0,1
sp|O95232|LC7L3_HUMAN,36,6,5,1,6,1,3,0,7,0,1,0,3,1,2,0,1
sp|P04920|B3A2_HUMAN,57,17,18,7,17,7,10,5,18,7,6,6,12,7,7,6,1
sp|P12314|FCGR1_HUMAN,19,4,4,2,4,2,2,3,6,0,3,3,4,0,3,3,1
